package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000179NORTH0-000291SALLEY0C1 is not consistent with the computed value given:1.8310878341499277 calc:1.8309802500114756
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000179NORTH0-000291SALLEY0C1 is not consistent with the computed value given:2.1534917778682243 calc:2.153439356155421
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000179NORTH0-000291SALLEY0C1 is not consistent with the computed value given:2.4368076901315545 calc:2.436682706483863
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000179NORTH0-000291SALLEY0C1 is not consistent with the computed value given:8.567182296584773 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: L_000058SIMPSONVILLE21-000253GREENVILLE40C1
      From worker 10:	[info | PMSC]: working on: L_000179NORTH0-000374SWANSEA0C1
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000144YORK21-000143YORK20C2 is not consistent with the computed value given:4.160773134174478 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000144YORK21-000143YORK20C2 is not consistent with the computed value given:1.8327183760265189 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000144YORK21-000143YORK20C2 is not consistent with the computed value given:2.154286279726936 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000144YORK21-000143YORK20C2 is not consistent with the computed value given:2.438701938432299 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000144YORK21-000143YORK20C2 is not consistent with the computed value given:8.569587558955678 calc:8.567023595919895
      From worker 2:	[info | PMSC]: working on: T_000145YORK22-000143YORK20C1
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:4.159353406088216 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:1.831298647940256 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:2.153594499515955 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:2.4370525986922216 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000316HICKORYGROVE0-000005SMYRNA0C1 is not consistent with the computed value given:8.56749327447772 calc:8.567023595919895
      From worker 19:	[info | PMSC]: working on: L_000318GREATFALLS20-000336BLACKSTOCK0C1
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000497FORTMILL11U1 is not consistent with the computed value given:4.189354445802567 calc:4.159035008159435
      From worker 5:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000497FORTMILL11U1 is not consistent with the computed value given:1.861299687654607 calc:1.8309802500114756
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000497FORTMILL11U1 is not consistent with the computed value given:2.1682128801650853 calc:2.153439356155421
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000497FORTMILL11U1 is not consistent with the computed value given:2.4719056860709383 calc:2.436682706483863
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000497FORTMILL11U1 is not consistent with the computed value given:8.611748729028719 calc:8.567023595919895
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000158PELION0-000233WESTCOLUMBIA31C1 is not consistent with the computed value given:4.159579186437921 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000158PELION0-000233WESTCOLUMBIA31C1 is not consistent with the computed value given:1.8315244282899616 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000158PELION0-000233WESTCOLUMBIA31C1 is not consistent with the computed value given:2.1537045138063435 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000158PELION0-000233WESTCOLUMBIA31C1 is not consistent with the computed value given:2.4373148943436926 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000158PELION0-000233WESTCOLUMBIA31C1 is not consistent with the computed value given:8.567826330001797 calc:8.567023595919895
      From worker 5:	[info | PMSC]: working on: T_000272RIDGESPRING1-000271RIDGESPRING0C1
      From worker 15:	[info | PMSC]: working on: L_000158PELION0-000291SALLEY0C1
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000050IVA2U1 is not consistent with the computed value given:4.16416386773075 calc:4.159035008159435
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000050IVA2U1 is not consistent with the computed value given:1.8361091095827908 calc:1.8309802500114756
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000050IVA2U1 is not consistent with the computed value given:2.15593845692737 calc:2.153439356155421
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000050IVA2U1 is not consistent with the computed value given:2.4426410530109903 calc:2.436682706483863
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000050IVA2U1 is not consistent with the computed value given:8.574589334101569 calc:8.567023595919895
      From worker 8:	[info | PMSC]: working on: L_000031WINDSOR0-000218VAUCLUSE0C1
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000470CENTRAL0-000467NORRIS0C1 is not consistent with the computed value given:4.159096718294777 calc:4.159035008159435
      From worker 3:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000470CENTRAL0-000467NORRIS0C1 is not consistent with the computed value given:1.8310419601468175 calc:1.8309802500114756
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000470CENTRAL0-000467NORRIS0C1 is not consistent with the computed value given:2.1534694251882587 calc:2.153439356155421
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000470CENTRAL0-000467NORRIS0C1 is not consistent with the computed value given:2.4367543969572503 calc:2.436682706483863
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000470CENTRAL0-000467NORRIS0C1 is not consistent with the computed value given:8.567114626434702 calc:8.567023595919895
      From worker 3:	[info | PMSC]: working on: L_000471SPARTANBURG20-000464JONESVILLE0C1
      From worker 18:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000439CHESNEE211U1 is not consistent with the computed value given:4.26087993913732 calc:4.159035008159435
      From worker 18:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000439CHESNEE211U1 is not consistent with the computed value given:1.93282518098936 calc:1.8309802500114756
      From worker 18:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000439CHESNEE211U1 is not consistent with the computed value given:2.203064568561208 calc:2.153439356155421
      From worker 18:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000439CHESNEE211U1 is not consistent with the computed value given:2.554998948595753 calc:2.436682706483863
      From worker 18:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000439CHESNEE211U1 is not consistent with the computed value given:8.717258179689514 calc:8.567023595919895
      From worker 18:	[info | PMSC]: working on: L_000491COLUMBIA10-000326COLUMBIA30C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000223UNION33U1 is not consistent with the computed value given:4.168357419003239 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000223UNION33U1 is not consistent with the computed value given:1.8403026608552793 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000223UNION33U1 is not consistent with the computed value given:2.157981817069438 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000223UNION33U1 is not consistent with the computed value given:2.447512824466873 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000223UNION33U1 is not consistent with the computed value given:8.58077537030278 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: L_000228PICKENS0-000468CLEVELAND0C1
      From worker 13:	[info | PMSC]: working on: L_000089CAMERON0-000457EASTOVER10C1
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:4.159238871224372 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:1.831184113076413 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.1535386909755445 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.4369195401830686 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:8.56732432058447 calc:8.567023595919895
      From worker 19:	[info | PMSC]: working on: L_000322MAULDIN0-000058SIMPSONVILLE21C1
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000179NORTH0-000374SWANSEA0C1 is not consistent with the computed value given:4.1591088353531225 calc:4.159035008159435
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000179NORTH0-000374SWANSEA0C1 is not consistent with the computed value given:1.831054077205163 calc:1.8309802500114756
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000179NORTH0-000374SWANSEA0C1 is not consistent with the computed value given:2.1534753293760107 calc:2.153439356155421
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000179NORTH0-000374SWANSEA0C1 is not consistent with the computed value given:2.436768473699167 calc:2.436682706483863
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000179NORTH0-000374SWANSEA0C1 is not consistent with the computed value given:8.567132500679396 calc:8.567023595919895
      From worker 10:	[info | PMSC]: working on: L_000181ANDERSON30-000097ANDERSON40C1
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000145YORK22-000143YORK20C1 is not consistent with the computed value given:4.1594172410786525 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000145YORK22-000143YORK20C1 is not consistent with the computed value given:1.831362482930693 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000145YORK22-000143YORK20C1 is not consistent with the computed value given:2.15362560391093 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000145YORK22-000143YORK20C1 is not consistent with the computed value given:2.437126757672067 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000145YORK22-000143YORK20C1 is not consistent with the computed value given:8.5675874394315 calc:8.567023595919895
      From worker 2:	[info | PMSC]: working on: T_000145YORK22-000143YORK20C2
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000158PELION0-000291SALLEY0C1 is not consistent with the computed value given:4.159224367153849 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000158PELION0-000291SALLEY0C1 is not consistent with the computed value given:1.8311696090058887 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000158PELION0-000291SALLEY0C1 is not consistent with the computed value given:2.153531623686347 calc:2.153439356155421
